paymentId,customerNumber,checkNumber,paymentDate,amount
129,242,AF40894,22/11/2003,38098.24
130,242,HR224331,3/6/2005,15139.12
131,242,KI744716,21/7/2003,17251.08
132,249,IJ399820,19/9/2004,38039
133,249,NE404084,4/9/2004,56078.26
134,250,EQ12267,17/5/2005,20321.53
135,250,HD284647,30/12/2004,32623.93
136,250,HN114306,18/7/2003,25624.88
137,256,EP227123,10/2/2004,5759.42
138,256,HE84936,22/10/2004,59074.88
139,259,EU280955,6/11/2004,68943.4
140,259,GB361972,7/12/2003,31363.18
141,260,IO164641,30/8/2004,43332.35
142,260,NH776924,24/4/2004,31302.5
143,276,EM979878,9/2/2005,29852.17
144,276,KM841847,13/11/2003,41791.95
145,276,LE432182,28/9/2003,47191.76
146,276,OJ819725,30/4/2005,35160.25
147,278,BJ483870,5/12/2004,41696.69
148,278,GP636783,2/3/2003,56181.32
149,278,NI983021,24/11/2003,40077.71
150,282,IA793562,3/8/2003,28397.26
151,282,JT819493,2/8/2004,41297.14
152,282,OD327378,3/1/2005,37905.15
153,286,DR578578,28/10/2004,54251.66
154,286,KH910279,5/9/2004,48828.72
155,298,AJ574927,13/3/2004,50432.55
156,298,LF501133,18/9/2004,67281.01
157,299,AD304085,24/10/2003,45078.76
158,299,NR157385,5/9/2004,34145.47
159,311,DG336041,15/2/2005,49055.4
160,311,FA728475,6/10/2003,37501.58
161,311,NQ966143,25/4/2004,17813.4
162,314,LQ244073,9/8/2004,47760.48
163,314,MD809704,3/3/2004,18800.09
164,319,HL685576,6/11/2004,46873.04
165,319,OM548174,7/12/2003,38682.95
166,320,GJ597719,18/1/2005,11021.3
167,320,HO576374,20/8/2003,45738.39
168,320,MU817160,24/11/2003,52191.44
169,321,DJ15149,3/11/2003,95678.88
170,321,LA556321,15/3/2005,54203.62
171,323,AL493079,23/5/2005,39267.74
172,323,ES347491,24/6/2004,40034.67
173,323,HG738664,5/7/2003,2476.8
174,323,PQ803830,24/12/2004,43930.62
175,324,DQ409197,13/12/2004,13739.9
176,324,FP443161,7/7/2003,32376.29
177,324,HB150714,23/11/2003,42688.31
178,328,EN930356,16/4/2004,8722.12
179,328,NR631421,30/5/2004,27987.07
180,333,HL209210,15/11/2003,27098.8
181,333,JK479662,17/10/2003,10640.29
182,333,NF959653,1/3/2005,21730.03
183,334,CS435306,27/1/2005,51373.49
184,334,HH517378,16/8/2003,31569.43
185,334,LF737277,22/5/2004,31018.23
186,339,AP286625,24/10/2004,27445.31
187,339,DA98827,28/11/2003,40061.66
188,344,AF246722,24/11/2003,34311.35
189,344,NJ906924,2/4/2004,15330.7
190,347,DG700707,18/1/2004,23889.32
191,347,LG808674,24/10/2003,24159.14
192,350,BQ602907,11/12/2004,20136.86
193,350,CI471510,25/5/2003,52481.84
194,350,OB648482,29/1/2005,2317.44
195,353,CO351193,10/1/2005,48895.59
196,353,ED878227,21/7/2003,15146.32
197,353,GT878649,21/5/2003,18971.96
198,353,HJ618252,9/6/2005,52029.07
199,357,AG240323,16/12/2003,23294.8
200,357,NB291497,1/7/2004,41418.55
201,362,FP170292,11/7/2004,19548.35
202,362,OG208861,21/9/2004,15344.64
203,363,HL575273,17/11/2004,55570.6
204,363,IS232033,16/1/2003,12133.25
205,363,PN238558,5/12/2003,63981.45
206,379,CA762595,12/2/2005,31474.78
207,379,FR499138,16/9/2003,34992.4
208,379,GB890854,2/8/2004,15110.8
209,381,BC726082,3/12/2004,13463.48
210,381,CC475233,19/4/2003,1711.26
211,381,GB117430,3/2/2005,16628.16
212,381,MS154481,22/8/2003,1637.2
213,382,CC871084,12/5/2003,38629.14
214,382,CT821147,1/8/2004,6693.28
215,382,PH29054,27/11/2004,37353.16
216,385,BN347084,2/12/2003,22841.96
217,385,CP804873,19/11/2004,15928.75
218,385,EK785462,9/3/2003,55245.02
219,386,DO106109,18/11/2003,44669.74
220,386,HG438769,18/7/2004,56421.65
221,398,AJ478695,14/2/2005,38191.39
222,398,DO787644,21/6/2004,25928.75
223,398,KB54275,29/11/2004,44802.04
224,406,HJ217687,28/1/2004,51172.65
225,406,NA197101,17/6/2004,27931.21
226,412,GH197075,25/7/2004,35911.81
227,412,PJ434867,14/4/2004,36409.31
228,415,ER54537,28/9/2004,34993.92
229,424,KF480160,7/12/2004,27733.04
230,424,LM271923,16/4/2003,24777.41
231,424,OA595449,31/10/2003,25284.75
232,447,AO757239,15/9/2003,7600.12
233,447,ER615123,25/6/2003,20350.95
234,447,OU516561,17/12/2004,29343.35
235,448,EQ620556,6/11/2003,48710.92
236,448,FS299615,18/4/2005,31606.72
237,448,KR822727,30/9/2004,53941.69
238,450,EF485824,21/6/2004,64600.34
239,452,ED473873,15/11/2003,28550.59
240,452,FN640986,20/11/2003,14938.15
241,452,HG635467,3/5/2005,8775.16
242,455,HA777606,5/12/2003,42498.76
243,455,IR662429,12/5/2004,36973.31
244,456,GJ715659,13/11/2004,31446.15
245,456,MO743231,30/4/2004,1698.78
246,458,DD995006,15/11/2004,34546.6
247,458,NA377824,6/2/2004,24995.47
248,458,OO606861,13/6/2003,61073.21
249,462,ED203908,15/4/2005,37557.7
250,462,GC60330,8/11/2003,11861.69
251,462,PE176846,27/11/2004,49504.38
252,471,AB661578,28/7/2004,12334.82
253,471,CO645196,10/12/2003,37878.55
254,473,LL427009,17/2/2004,7278.98
255,473,PC688499,27/10/2003,21672.93
256,475,JP113227,9/12/2003,8234.56
257,475,PB951268,13/2/2004,37850.08
258,484,GK294076,26/10/2004,3220.88
259,484,JH546765,29/11/2003,51502.74
260,486,BL66528,14/4/2004,7287.24
261,486,HS86661,23/11/2004,48996.1
262,486,JB117768,20/3/2003,27398.82
263,487,AH612904,28/9/2003,34100.03
264,487,PT550181,29/2/2004,16118.48
265,489,OC773849,4/12/2003,27541.82
266,489,PO860906,31/1/2004,8477.22
267,495,BH167026,26/12/2003,63730.78
268,495,FN155234,14/5/2004,7129
269,496,EU531600,25/6/2005,34332.29
270,496,MB342426,16/7/2003,37754.33
271,496,MN89921,31/12/2004,58593.28
272,496,PL783960,29/11/2003,26421.24
